problem_id	category	ts_blocked_runs	other_error_runs	approve	not_approve
00001-app-menu-open-ui	ui-broken	0	0	0	5
00003-tool-comment-ui	ui-broken	0	0	0	5
00009-tool-media-ui	ts-blocked	3	0	0	2
00022-viewer-toolbar-ui	ts-blocked	5	0	0	0
00027-vector-break-at-vertex-ui	ui-broken	0	0	1	4
00030-vector-cut-divide-ui	ui-broken	0	0	0	5
00038-vector-interior-select-all-ui	ui-broken	1	0	0	4
00039-vector-lasso-ui	ui-broken	0	0	0	5
00040-vector-lasso-select-ui	ui-broken	0	0	0	5
00047-vector-select-all-ui	ui-broken	0	0	1	4
00049-vector-shape-builder-click-ui	ui-broken	0	0	2	3
00050-vector-shape-builder-merge-ui	ui-broken	0	0	2	3
00051-vector-shape-builder-remove-ui	ui-broken	0	0	0	5
00055-vector-vertex-select-ui	ui-broken	0	0	0	5
00060-vector-zero-handles-ui	ui-broken	1	0	0	4
00067-pen-remove-vertex-ui	ui-broken	0	0	0	5
00069-canvas-alt-duplicate-drag-ui	ui-broken	0	0	2	3
00075-canvas-eyedropper-ui	ui-broken	0	0	0	5
00078-canvas-image-crop-ui	ui-broken	1	0	0	4
00081-canvas-move-snap-ui	ui-broken	0	0	0	5
00085-canvas-pan-right-drag-ui	ui-broken	2	0	0	3
00086-canvas-pinch-zoom-ui	ui-broken	0	0	0	5
00093-canvas-wheel-pan-zoom-ui	ui-broken	0	0	0	5
00100-clipboard-paste-ui	ui-broken	0	0	0	5
00102-copy-as-png-ui	ui-broken	0	0	1	4
00104-copy-as-text-ui	ui-broken	0	0	2	3
00105-copy-node-id-ui	ui-broken	0	0	0	5
00106-copy-xpath-ui	ui-broken	0	0	1	4
00109-paste-to-replace-ui	ui-broken	0	0	0	5
00121-boolean-subtract-ui	ui-broken	0	0	1	4
00133-instance-detach-ui	ui-broken	0	0	2	3
00138-outline-stroke-ui	ui-broken	0	0	0	5
00140-remove-dev-status-ui	ui-broken	0	0	0	5
00153-language-select-ui	ui-broken	0	0	0	5
00154-layout-guides-toggle-ui	ui-broken	0	0	0	5
00157-rulers-toggle-ui	ui-broken	0	0	0	5
00158-theme-select-ui	ui-broken	0	0	2	3
00160-toggle-ui-ui	ui-broken	0	0	1	4
00168-pref-ctrl-click-right-click-menu-ui	ui-broken	0	0	0	5
00177-pref-right-click-drag-to-pan-ui	ts-blocked	3	0	0	2
00182-pref-snap-to-geometry-ui	ui-broken	0	0	0	5
00183-pref-snap-to-objects-ui	ui-broken	0	0	2	3
00189-pref-use-smart-quotes-ui	ui-broken	0	0	0	5
00191-auto-layout-alignment-ui	ui-broken	0	0	1	4
00192-auto-layout-cross-gap-ui	ui-broken	1	0	0	4
00201-auto-layout-wrap-ui	ui-broken	0	0	2	3
00204-constraint-pin-diagram-ui	ui-broken	0	0	0	5
00208-corner-radius-per-corner-ui	ui-broken	1	0	0	4
00210-grid-gap-edit-ui	ui-broken	0	0	2	3
00211-grid-layout-enable-ui	ui-broken	0	0	1	4
00215-instance-boolean-prop-toggle-ui	ui-broken	0	0	0	5
00216-instance-switch-variant-ui	ui-broken	0	1	0	4
00217-instance-text-prop-edit-ui	ui-broken	0	1	0	4
00236-text-resize-mode-ui	ui-broken	0	0	0	5
00241-color-eyedropper-ui	ui-broken	0	0	0	5
00249-fill-hex-edit-ui	ui-broken	0	0	0	5
00259-gradient-stop-bind-variable-ui	ui-broken	0	0	2	3
00264-image-adjustments-ui	ui-broken	0	0	0	5
00265-image-choose-ui	ui-broken	1	0	0	4
00266-image-rotate-90-ui	ts-blocked	4	0	0	1
00267-image-scale-mode-ui	ts-blocked	3	0	0	2
00268-image-tile-scale-ui	ui-broken	2	0	0	3
00276-stroke-hex-edit-ui	ui-broken	0	0	1	4
00281-stroke-per-side-weight-ui	ui-broken	0	1	1	3
00287-stroke-weight-edit-ui	ui-broken	0	0	1	4
00290-effect-color-bind-variable-ui	ui-broken	0	0	0	5
00298-text-align-vertical-ui	ui-broken	0	0	0	5
00302-text-font-bind-variable-ui	ui-broken	0	0	1	4
00309-text-list-style-ui	ui-broken	0	0	2	3
00312-text-paragraph-spacing-ui	ui-broken	0	0	2	3
00313-text-path-controls-ui	ui-broken	0	0	1	4
00314-text-truncate-ui	ui-broken	0	0	2	3
00315-text-underline-details-ui	ui-broken	0	0	2	3
00316-text-vertical-trim-ui	ui-broken	0	0	2	3
00317-type-feature-generic-ui	ui-broken	0	0	0	5
00321-type-letter-case-features-ui	ui-broken	0	0	2	3
00323-type-numbers-style-ui	ui-broken	0	0	2	3
00324-type-optical-size-auto-ui	ui-broken	0	0	0	5
00327-type-variable-axis-ui	ui-broken	0	0	0	5
00328-color-style-create-ui	ui-broken	0	0	0	5
00329-effect-apply-style-ui	ui-broken	2	0	0	3
00330-effect-style-create-ui	ui-broken	2	0	0	3
00331-fill-apply-style-ui	ui-broken	0	0	0	5
00332-fill-detach-style-ui	ui-broken	0	0	1	4
00333-fill-update-style-ui	ui-broken	0	1	0	4
00334-grid-style-create-ui	ui-broken	0	0	0	5
00335-stroke-apply-style-ui	ui-broken	0	0	0	5
00336-style-create-menu-ui	ui-broken	0	0	0	5
00337-text-apply-style-ui	ui-broken	0	0	0	5
00338-text-detach-style-ui	ui-broken	0	0	0	5
00339-text-style-create-ui	ui-broken	0	0	0	5
00340-text-update-style-ui	ui-broken	0	0	0	5
00341-variable-bind-field-ui	ui-broken	0	0	1	4
00342-variable-collection-create-ui	ui-broken	0	0	0	5
00344-variable-collection-rename-ui	ui-broken	0	0	2	3
00347-variable-create-color-ui	ui-broken	0	0	0	5
00348-variable-create-number-ui	ui-broken	0	0	0	5
00349-variable-create-string-ui	ui-broken	2	1	0	2
00351-variable-mode-add-ui	ui-broken	0	0	0	5
00352-variable-mode-manage-ui	ui-broken	0	2	0	3
00355-variable-value-edit-ui	ui-broken	0	0	0	5
00359-layer-lock-ui	ui-broken	0	0	0	5
00368-page-reorder-dnd-ui	ui-broken	0	0	0	5
00378-export-scale-ui	ui-broken	0	0	0	5
00385-file-drag-drop-open-ui	ts-blocked	4	0	0	1
00386-file-import-pen-ui	ui-broken	0	0	0	5
00388-file-open-ui	ui-broken	1	0	0	4
00389-file-reload-external-ui	ts-blocked	4	0	0	1
00390-file-save-ui	ts-blocked	5	0	0	0
00391-file-save-as-ui	ui-broken	0	0	0	5
00394-share-copy-link-ui	ui-broken	0	0	1	4
00396-share-open-settings-ui	ui-broken	2	0	0	3
00397-share-remove-access-ui	ts-blocked	5	0	0	0
00398-share-set-audience-ui	ui-broken	2	0	0	3
00399-share-set-link-permission-ui	ts-blocked	4	0	0	1
00400-share-set-password-ui	ts-blocked	4	0	0	1
00401-share-set-role-ui	ts-blocked	5	0	0	0
00402-share-settings-save-ui	ts-blocked	5	0	0	0
00403-share-transfer-ownership-ui	ts-blocked	5	0	0	0
00404-share-viewers-can-copy-ui	ts-blocked	4	0	0	1
00405-ask-to-spotlight-ui	ui-broken	2	0	0	3
00406-cancel-ask-to-spotlight-ui	ts-blocked	4	1	0	0
00407-collab-ask-to-edit-ui	ts-blocked	5	0	0	0
00408-collab-awaiting-approval-ui	ts-blocked	5	0	0	0
00409-collab-disconnect-ui	ts-blocked	5	0	0	0
00410-collab-join-approval-gate-ui	ts-blocked	5	0	0	0
00411-collab-join-room-ui	ts-blocked	4	0	0	1
00412-collab-multiplayer-cursors-ui	ui-broken	2	0	0	3
00413-collab-password-gate-ui	ts-blocked	5	0	0	0
00414-collab-peer-avatars-ui	ts-blocked	5	0	0	0
00415-collab-retry-cancel-join-ui	ts-blocked	5	0	0	0
00416-collab-self-avatar-menu-ui	ui-broken	0	0	0	5
00417-collab-share-file-ui	ts-blocked	4	0	0	1
00418-collab-start-editing-ui	ts-blocked	5	0	0	0
00419-collab-view-profile-ui	ts-blocked	5	0	0	0
00420-follow-peer-ui	ts-blocked	5	0	0	0
00421-spotlight-decline-ui	ts-blocked	3	0	0	2
00422-spotlight-dismiss-invite-ui	ts-blocked	4	0	0	1
00423-spotlight-follow-ui	ts-blocked	3	0	0	2
00424-spotlight-me-ui	ui-broken	0	0	0	5
00425-spotlight-respond-ask-ui	ts-blocked	4	0	0	1
00426-spotlight-stop-ui	ui-broken	0	0	0	5
00427-spotlight-stop-following-ui	ts-blocked	4	0	0	1
00428-stop-following-peer-ui	ts-blocked	4	0	0	1
00429-viewport-following-ui	ts-blocked	4	0	0	1
00430-comment-add-ui	ui-broken	0	0	0	5
00431-comment-copy-link-ui	ui-broken	1	0	0	4
00432-comment-deep-link-open-ui	ui-broken	1	0	0	4
00433-comment-delete-ui	ui-broken	0	0	0	5
00434-comment-edit-message-ui	ui-broken	0	0	0	5
00435-comment-emoji-react-ui	ui-broken	1	0	0	4
00436-comment-emoji-typeahead-ui	ui-broken	0	0	0	5
00437-comment-mark-read-unread-ui	ui-broken	0	0	0	5
00438-comment-mention-ui	ui-broken	0	0	0	5
00439-comment-open-thread-ui	ui-broken	0	0	0	5
00440-comment-reply-ui	ui-broken	0	0	0	5
00441-comment-resolve-ui	ui-broken	0	0	0	5
00442-comments-sidebar-ui	ui-broken	0	0	0	5
00450-dev-copy-layer-name-ui	ui-broken	0	0	1	4
00451-dev-copy-link-ui	ui-broken	0	0	1	4
00453-dev-inspect-list-ui	ui-broken	0	0	2	3
00456-ai-acp-agent-ui	ui-broken	0	0	0	5
00457-ai-api-key-setup-ui	ts-blocked	4	0	0	1
00458-ai-clear-chat-ui	ui-broken	0	0	0	5
00459-ai-continue-ui	ts-blocked	4	0	0	1
00460-ai-open-panel-ui	ui-broken	0	0	0	5
00461-ai-provider-select-ui	ui-broken	1	0	0	4
00462-ai-send-prompt-ui	ui-broken	0	0	0	5
00463-ai-stop-generation-ui	ui-broken	1	0	0	4
00464-ai-tool-edits-ui	ui-broken	0	0	0	5
10001-batch-update-mcp	ui-broken	0	0	0	5
10005-eval-mcp	ui-broken	0	0	0	5
10007-get-jsx-mcp	ui-broken	0	0	0	5
10009-get-selection-mcp	ui-broken	0	0	0	5
10015-set-layout-child-mcp	ui-broken	0	0	0	5
10020-stock-photo-mcp	ui-broken	0	0	0	5
10025-analyze-spacing-mcp	ui-broken	0	0	0	5
10029-attach-text-to-path-mcp	ui-broken	0	0	0	5
10031-boolean-exclude-mcp	ui-broken	0	0	0	5
10034-boolean-union-mcp	ui-broken	0	0	0	5
10057-export-image-mcp	ui-broken	0	0	0	5
10058-export-pdf-mcp	infra-error	0	5	0	0
10060-fetch-icons-mcp	ui-broken	0	0	0	5
10068-group-nodes-mcp	ui-broken	0	0	0	5
10070-insert-icon-mcp	ui-broken	0	0	0	5
10086-path-flip-mcp	ui-broken	0	0	1	4
10088-path-move-mcp	ui-broken	0	0	0	5
10089-path-scale-mcp	ui-broken	0	0	0	5
10094-search-icons-mcp	ui-broken	0	0	0	5
10095-select-nodes-mcp	ui-broken	0	0	0	5
10100-set-font-range-mcp	ui-broken	0	0	0	5
10109-set-stroke-width-profile-mcp	ui-broken	0	0	2	3
10110-set-text-path-options-mcp	ui-broken	0	0	0	5
10120-viewport-get-mcp	ui-broken	0	0	0	5
10121-viewport-set-mcp	ui-broken	0	0	0	5
10123-new-document-mcp	ui-broken	0	0	0	5
10124-open-file-mcp	ui-broken	0	0	0	5
10125-save-file-mcp	ui-broken	0	0	0	5
20011-layer-rename-malformed-ui	ts-blocked	5	0	0	0
20023-variable-delete-rebind-ui	ts-blocked	5	0	0	0
20024-variable-malformed-values-ui	ts-blocked	5	0	0	0
20026-text-style-edit-delete-ui	ts-blocked	5	0	0	0
20031-file-save-hammer-ui	ts-blocked	5	0	0	0
20038-menu-empty-selection-ui	ts-blocked	5	0	0	0
30020-export-image-mcp	ts-blocked	5	0	0	0
30023-eval-mcp	ts-blocked	5	0	0	0
30024-save-file-mcp	ts-blocked	5	0	0	0
