problem_id	approved	completed_attempts	bucket
00001-app-menu-open-ui	0	5	bad
00002-tool-arrow-ui	5	5	good
00003-tool-comment-ui	0	5	bad
00004-tool-ellipse-ui	5	5	good
00005-tool-flyout-ui	5	5	good
00006-tool-frame-ui	5	5	good
00007-tool-hand-ui	5	5	good
00008-tool-line-ui	5	5	good
00009-tool-media-ui	0	2	bad
00010-tool-pen-ui	5	5	good
00011-tool-pencil-ui	5	5	good
00012-tool-polygon-ui	5	5	good
00013-tool-rectangle-ui	5	5	good
00014-tool-scale-ui	5	5	good
00015-tool-section-ui	5	5	good
00016-tool-select-ui	5	5	good
00017-tool-star-ui	5	5	good
00018-tool-text-ui	5	5	good
00019-mode-design-ui	5	5	good
00020-mode-dev-ui	5	5	good
00021-mode-draw-ui	5	5	good
00022-viewer-toolbar-ui	0	0	bad
00023-vector-align-vertices-ui	3	5	good
00024-vector-bend-ui	5	5	good
00025-vector-bend-segment-ui	5	5	good
00026-vector-box-transform-ui	5	5	good
00027-vector-break-at-vertex-ui	1	5	bad
00028-vector-corner-radius-ui	5	5	good
00029-vector-cut-ui	5	5	good
00030-vector-cut-divide-ui	0	5	bad
00031-vector-cut-split-ui	5	5	good
00032-vector-delete-selected-ui	5	5	good
00033-vector-edit-exit-ui	5	5	good
00034-vector-edit-mode-ui	5	5	good
00035-vector-endpoint-cap-ui	5	5	good
00036-vector-handle-drag-ui	5	5	good
00037-vector-handle-mirroring-ui	4	5	good
00038-vector-interior-select-all-ui	0	4	bad
00039-vector-lasso-ui	0	5	bad
00040-vector-lasso-select-ui	0	5	bad
00041-vector-midpoint-insert-ui	5	5	good
00042-vector-move-ui	5	5	good
00043-vector-paint-ui	5	5	good
00044-vector-paint-fill-ui	5	5	good
00045-vector-peer-swap-ui	5	5	good
00046-vector-segment-drag-ui	5	5	good
00047-vector-select-all-ui	1	5	bad
00048-vector-shape-builder-ui	3	5	good
00049-vector-shape-builder-click-ui	2	5	bad
00050-vector-shape-builder-merge-ui	2	5	bad
00051-vector-shape-builder-remove-ui	0	5	bad
00052-vector-toggle-smooth-ui	5	5	good
00053-vector-variable-width-ui	5	5	good
00054-vector-vertex-drag-ui	5	5	good
00055-vector-vertex-select-ui	0	5	bad
00056-vector-vertex-weld-ui	5	5	good
00057-vector-width-point-add-ui	5	5	good
00058-vector-width-point-delete-ui	5	5	good
00059-vector-width-point-edit-ui	5	5	good
00060-vector-zero-handles-ui	0	4	bad
00061-pen-add-on-path-ui	5	5	good
00062-pen-chain-add-vertex-ui	5	5	good
00063-pen-chain-from-vertex-ui	5	5	good
00064-pen-close-path-ui	5	5	good
00065-pen-commit-into-session-ui	5	5	good
00066-pen-connect-endpoints-ui	5	5	good
00067-pen-remove-vertex-ui	0	5	bad
00068-pen-resume-chain-ui	5	5	good
00069-canvas-alt-duplicate-drag-ui	2	5	bad
00070-canvas-alt-edge-fill-ui	4	5	good
00071-canvas-create-text-ui	5	5	good
00072-canvas-dblclick-edit-text-ui	5	5	good
00073-canvas-dblclick-enter-frame-ui	5	5	good
00074-canvas-draw-shape-ui	5	5	good
00075-canvas-eyedropper-ui	0	5	bad
00076-canvas-frame-title-rename-ui	5	5	good
00077-canvas-freehand-draw-ui	5	5	good
00078-canvas-image-crop-ui	0	4	bad
00079-canvas-marquee-select-ui	5	5	good
00080-canvas-move-drag-ui	5	5	good
00081-canvas-move-snap-ui	0	5	bad
00082-canvas-nudge-ui	5	5	good
00083-canvas-padding-edit-ui	5	5	good
00084-canvas-pan-hand-ui	5	5	good
00085-canvas-pan-right-drag-ui	0	3	bad
00086-canvas-pinch-zoom-ui	0	5	bad
00087-canvas-resize-ui	5	5	good
00088-canvas-rotate-ui	5	5	good
00089-canvas-scale-drag-ui	5	5	good
00090-canvas-select-click-ui	5	5	good
00091-canvas-shift-select-ui	5	5	good
00092-canvas-spacing-handle-ui	5	5	good
00093-canvas-wheel-pan-zoom-ui	0	5	bad
00094-enter-ladder-ui	5	5	good
00095-esc-ladder-ui	5	5	good
00096-multi-select-ui	5	5	good
00097-set-opacity-digits-ui	5	5	good
00098-clipboard-copy-ui	3	5	good
00099-clipboard-cut-ui	3	5	good
00100-clipboard-paste-ui	0	5	bad
00101-copy-as-jsx-ui	3	5	good
00102-copy-as-png-ui	1	5	bad
00103-copy-as-svg-ui	3	5	good
00104-copy-as-text-ui	2	5	bad
00105-copy-node-id-ui	0	5	bad
00106-copy-xpath-ui	1	5	bad
00107-edit-redo-ui	5	5	good
00108-edit-undo-ui	5	5	good
00109-paste-to-replace-ui	0	5	bad
00110-select-all-ui	5	5	good
00111-selection-delete-ui	5	5	good
00112-selection-duplicate-ui	5	5	good
00113-align-bottom-ui	5	5	good
00114-align-center-h-ui	5	5	good
00115-align-left-ui	5	5	good
00116-align-middle-ui	5	5	good
00117-align-right-ui	5	5	good
00118-align-top-ui	5	5	good
00119-boolean-exclude-ui	5	5	good
00120-boolean-intersect-ui	5	5	good
00121-boolean-subtract-ui	1	5	bad
00122-boolean-union-ui	5	5	good
00123-bring-forward-ui	4	5	good
00124-bring-to-front-ui	5	5	good
00125-component-create-ui	5	5	good
00126-component-set-create-ui	5	5	good
00127-flatten-ui	5	5	good
00128-flip-horizontal-ui	5	5	good
00129-flip-vertical-ui	5	5	good
00130-frame-selection-ui	5	5	good
00131-group-selection-ui	5	5	good
00132-instance-create-ui	5	5	good
00133-instance-detach-ui	2	5	bad
00134-instance-go-to-main-ui	5	5	good
00135-mark-dev-completed-ui	5	5	good
00136-mark-ready-for-dev-ui	5	5	good
00137-move-to-page-ui	5	5	good
00138-outline-stroke-ui	0	5	bad
00139-outline-text-ui	5	5	good
00140-remove-dev-status-ui	0	5	bad
00141-rotate-shortcut-ui	4	5	good
00142-send-backward-ui	5	5	good
00143-send-to-back-ui	5	5	good
00144-split-vector-ui	4	5	good
00145-text-bold-ui	5	5	good
00146-text-italic-ui	5	5	good
00147-text-underline-toggle-ui	5	5	good
00148-tidy-up-ui	4	5	good
00149-toggle-lock-ui	5	5	good
00150-toggle-visibility-ui	5	5	good
00151-ungroup-ui	5	5	good
00152-wrap-in-auto-layout-ui	5	5	good
00153-language-select-ui	0	5	bad
00154-layout-guides-toggle-ui	0	5	bad
00155-multiplayer-cursors-toggle-ui	5	5	good
00156-profiler-toggle-ui	5	5	good
00157-rulers-toggle-ui	0	5	bad
00158-theme-select-ui	2	5	bad
00159-toggle-ai-panel-ui	5	5	good
00160-toggle-ui-ui	1	5	bad
00161-zoom-100-ui	5	5	good
00162-zoom-in-ui	5	5	good
00163-zoom-out-ui	5	5	good
00164-zoom-to-fit-ui	5	5	good
00165-zoom-to-level-ui	5	5	good
00166-zoom-to-selection-ui	5	5	good
00167-autosave-toggle-ui	5	5	good
00168-pref-ctrl-click-right-click-menu-ui	0	5	bad
00169-pref-flip-objects-while-resizing-ui	5	5	good
00170-pref-hide-canvas-ui-ui	5	5	good
00171-pref-highlight-layers-on-hover-ui	5	5	good
00172-pref-keep-tool-selected-ui	5	5	good
00173-pref-keyboard-zooms-into-selection-ui	5	5	good
00174-pref-open-links-in-desktop-app-ui	5	5	good
00175-pref-play-audio-notifications-ai-ui	5	5	good
00176-pref-rename-duplicated-layers-ui	5	5	good
00177-pref-right-click-drag-to-pan-ui	0	2	bad
00178-pref-show-agents-on-canvas-ui	5	5	good
00179-pref-show-dimensions-on-objects-ui	5	5	good
00180-pref-show-text-suggestions-ui	5	5	good
00181-pref-show-tool-suggestions-ui	5	5	good
00182-pref-snap-to-geometry-ui	0	5	bad
00183-pref-snap-to-objects-ui	2	5	bad
00184-pref-snap-to-pixel-grid-ui	5	5	good
00185-pref-use-cmd-arrows-to-rotate-layers-ui	4	5	good
00186-pref-use-number-keys-for-opacity-ui	5	5	good
00187-pref-use-old-shortcuts-for-outlines-ui	5	5	good
00188-pref-use-scroll-wheel-zoom-ui	5	5	good
00189-pref-use-smart-quotes-ui	0	5	bad
00190-preference-invert-zoom-direction-ui	5	5	good
00191-auto-layout-alignment-ui	1	5	bad
00192-auto-layout-cross-gap-ui	0	4	bad
00193-auto-layout-direction-rtl-ui	5	5	good
00194-auto-layout-gap-auto-ui	3	5	good
00195-auto-layout-gap-edit-ui	5	5	good
00196-auto-layout-horizontal-ui	5	5	good
00197-auto-layout-padding-individual-ui	3	5	good
00198-auto-layout-padding-symmetric-ui	4	5	good
00199-auto-layout-remove-ui	4	5	good
00200-auto-layout-vertical-ui	5	5	good
00201-auto-layout-wrap-ui	2	5	bad
00202-clip-content-toggle-ui	5	5	good
00203-constraint-horizontal-select-ui	5	5	good
00204-constraint-pin-diagram-ui	0	5	bad
00205-constraint-vertical-select-ui	5	5	good
00206-constraints-toggle-ui	5	5	good
00207-corner-radius-edit-ui	5	5	good
00208-corner-radius-per-corner-ui	0	4	bad
00209-grid-add-track-ui	4	5	good
00210-grid-gap-edit-ui	2	5	bad
00211-grid-layout-enable-ui	1	5	bad
00212-grid-track-edit-ui	5	5	good
00213-grid-track-remove-ui	5	5	good
00214-independent-corners-toggle-ui	5	5	good
00215-instance-boolean-prop-toggle-ui	0	5	bad
00216-instance-switch-variant-ui	0	4	bad
00217-instance-text-prop-edit-ui	0	4	bad
00218-layout-guide-add-ui	5	5	good
00219-layout-guide-pattern-ui	5	5	good
00220-layout-guide-settings-ui	5	5	good
00221-layout-guide-toggle-remove-ui	5	5	good
00222-lock-aspect-ratio-ui	3	5	good
00223-opacity-edit-ui	5	5	good
00224-page-background-color-ui-to-fix	5	5	good
00225-position-x-edit-ui	5	5	good
00226-position-y-edit-ui	5	5	good
00227-rotate-90-ui	5	5	good
00228-rotation-edit-ui	5	5	good
00229-scale-panel-ui	5	5	good
00230-selection-colors-edit-ui	5	5	good
00231-size-height-edit-ui	5	5	good
00232-size-limit-edit-ui	5	5	good
00233-size-min-max-add-ui	5	5	good
00234-size-width-edit-ui	5	5	good
00235-sizing-mode-select-ui	5	5	good
00236-text-resize-mode-ui	0	5	bad
00237-visibility-bind-variable-ui	5	5	good
00238-visibility-panel-toggle-ui	5	5	good
00239-color-alpha-slider-ui	5	5	good
00240-color-area-sb-ui	5	5	good
00241-color-eyedropper-ui	0	5	bad
00242-color-format-select-ui	5	5	good
00243-color-hue-slider-ui	5	5	good
00244-color-opacity-input-ui	5	5	good
00245-color-swatch-on-this-page-ui	5	5	good
00246-color-value-input-ui	5	5	good
00247-fill-add-ui	5	5	good
00248-fill-blend-mode-ui	5	5	good
00249-fill-hex-edit-ui	0	5	bad
00250-fill-open-picker-ui	5	5	good
00251-fill-remove-ui	5	5	good
00252-fill-type-gradient-ui	5	5	good
00253-fill-type-image-ui	5	5	good
00254-fill-type-solid-ui	5	5	good
00255-fill-visibility-toggle-ui	5	5	good
00256-gradient-reverse-ui	5	5	good
00257-gradient-rotate-ui	5	5	good
00258-gradient-stop-add-ui	5	5	good
00259-gradient-stop-bind-variable-ui	2	5	bad
00260-gradient-stop-edit-ui	5	5	good
00261-gradient-stop-remove-ui	5	5	good
00262-gradient-stop-select-drag-ui	5	5	good
00263-gradient-subtype-select-ui	5	5	good
00264-image-adjustments-ui	0	5	bad
00265-image-choose-ui	0	4	bad
00266-image-rotate-90-ui	0	1	bad
00267-image-scale-mode-ui	0	2	bad
00268-image-tile-scale-ui	0	3	bad
00269-pencil-stroke-defaults-ui	5	5	good
00270-stroke-add-ui	5	5	good
00271-stroke-cap-start-end-ui	5	5	good
00272-stroke-dash-cap-ui	5	5	good
00273-stroke-dash-style-ui	5	5	good
00274-stroke-dash-values-ui	5	5	good
00275-stroke-dynamic-controls-ui	5	5	good
00276-stroke-hex-edit-ui	1	5	bad
00277-stroke-join-ui	4	5	good
00278-stroke-miter-angle-ui	5	5	good
00279-stroke-open-picker-ui	5	5	good
00280-stroke-per-side-ui	3	5	good
00281-stroke-per-side-weight-ui	1	4	bad
00282-stroke-position-select-ui	5	5	good
00283-stroke-remove-ui	5	5	good
00284-stroke-settings-open-ui	4	5	good
00285-stroke-style-class-ui	5	5	good
00286-stroke-visibility-toggle-ui	4	5	good
00287-stroke-weight-edit-ui	1	5	bad
00288-effect-add-ui	5	5	good
00289-effect-blur-radius-ui	5	5	good
00290-effect-color-bind-variable-ui	0	5	bad
00291-effect-color-edit-ui	5	5	good
00292-effect-offset-edit-ui	5	5	good
00293-effect-remove-ui	4	5	good
00294-effect-spread-ui	5	5	good
00295-effect-type-select-ui	5	5	good
00296-effect-visibility-toggle-ui	5	5	good
00297-text-align-horizontal-ui	5	5	good
00298-text-align-vertical-ui	0	5	bad
00299-text-alignment-justified-ui	3	5	good
00300-text-case-ui	4	5	good
00301-text-decoration-ui	4	5	good
00302-text-font-bind-variable-ui	1	5	bad
00303-text-font-family-ui	4	5	good
00304-text-font-size-ui	5	5	good
00305-text-font-weight-ui	4	5	good
00306-text-letter-spacing-ui	5	5	good
00307-text-line-height-ui	5	5	good
00308-text-list-spacing-ui	3	5	good
00309-text-list-style-ui	2	5	bad
00310-text-open-font-settings-ui	4	5	good
00311-text-open-type-settings-ui	3	5	good
00312-text-paragraph-spacing-ui	2	5	bad
00313-text-path-controls-ui	1	5	bad
00314-text-truncate-ui	2	5	bad
00315-text-underline-details-ui	2	5	bad
00316-text-vertical-trim-ui	2	5	bad
00317-type-feature-generic-ui	0	5	bad
00318-type-fractions-ui	3	5	good
00319-type-hanging-lists-ui	3	5	good
00320-type-hanging-punctuation-ui	5	5	good
00321-type-letter-case-features-ui	2	5	bad
00322-type-numbers-position-ui	4	5	good
00323-type-numbers-style-ui	2	5	bad
00324-type-optical-size-auto-ui	0	5	bad
00325-type-paragraph-indent-ui	4	5	good
00326-type-slashed-zero-ui	5	5	good
00327-type-variable-axis-ui	0	5	bad
00328-color-style-create-ui	0	5	bad
00329-effect-apply-style-ui	0	3	bad
00330-effect-style-create-ui	0	3	bad
00331-fill-apply-style-ui	0	5	bad
00332-fill-detach-style-ui	1	5	bad
00333-fill-update-style-ui	0	4	bad
00334-grid-style-create-ui	0	5	bad
00335-stroke-apply-style-ui	0	5	bad
00336-style-create-menu-ui	0	5	bad
00337-text-apply-style-ui	0	5	bad
00338-text-detach-style-ui	0	5	bad
00339-text-style-create-ui	0	5	bad
00340-text-update-style-ui	0	5	bad
00341-variable-bind-field-ui	1	5	bad
00342-variable-collection-create-ui	0	5	bad
00343-variable-collection-delete-ui	5	5	good
00344-variable-collection-rename-ui	2	5	bad
00345-variable-create-and-bind-ui	5	5	good
00346-variable-create-boolean-ui	5	5	good
00347-variable-create-color-ui	0	5	bad
00348-variable-create-number-ui	0	5	bad
00349-variable-create-string-ui	0	2	bad
00350-variable-delete-ui	4	5	good
00351-variable-mode-add-ui	0	5	bad
00352-variable-mode-manage-ui	0	3	bad
00353-variable-search-ui	5	5	good
00354-variable-unbind-field-ui	3	5	good
00355-variable-value-edit-ui	0	5	bad
00356-variables-open-dialog-ui	3	5	good
00357-layer-context-menu-ui	5	5	good
00358-layer-expand-toggle-ui	5	5	good
00359-layer-lock-ui	0	5	bad
00360-layer-rename-ui	5	5	good
00361-layer-reorder-dnd-ui	5	5	good
00362-layer-select-ui	5	5	good
00363-layer-visibility-ui	4	5	good
00364-left-panel-tabs-ui	5	5	good
00365-page-create-ui	5	5	good
00366-page-delete-ui	5	5	good
00367-page-rename-ui	5	5	good
00368-page-reorder-dnd-ui	0	5	bad
00369-page-switch-ui	5	5	good
00370-asset-insert-instance-ui	5	5	good
00371-asset-open-details-ui	5	5	good
00372-asset-search-components-ui	5	5	good
00373-assets-browse-library-ui	5	5	good
00374-export-format-select-ui	5	5	good
00375-export-frames-pdf-ui	5	5	good
00376-export-preview-toggle-ui	5	5	good
00377-export-run-ui	5	5	good
00378-export-scale-ui	0	5	bad
00379-export-selection-menu-ui	5	5	good
00380-export-setting-add-ui	5	5	good
00381-export-setting-remove-ui	3	5	good
00382-export-settings-popover-ui	3	5	good
00383-collab-doc-persistence-ui	5	5	good
00384-document-rename-ui	5	5	good
00385-file-drag-drop-open-ui	0	1	bad
00386-file-import-pen-ui	0	5	bad
00387-file-new-ui	5	5	good
00388-file-open-ui	0	4	bad
00389-file-reload-external-ui	0	1	bad
00390-file-save-ui	0	0	bad
00391-file-save-as-ui	0	5	bad
00392-tab-close-ui	5	5	good
00393-tab-switch-ui	5	5	good
00394-share-copy-link-ui	1	5	bad
00395-share-open-dialog-ui	5	5	good
00396-share-open-settings-ui	0	3	bad
00397-share-remove-access-ui	0	0	bad
00398-share-set-audience-ui	0	3	bad
00399-share-set-link-permission-ui	0	1	bad
00400-share-set-password-ui	0	1	bad
00401-share-set-role-ui	0	0	bad
00402-share-settings-save-ui	0	0	bad
00403-share-transfer-ownership-ui	0	0	bad
00404-share-viewers-can-copy-ui	0	1	bad
00405-ask-to-spotlight-ui	0	3	bad
00406-cancel-ask-to-spotlight-ui	0	0	bad
00407-collab-ask-to-edit-ui	0	0	bad
00408-collab-awaiting-approval-ui	0	0	bad
00409-collab-disconnect-ui	0	0	bad
00410-collab-join-approval-gate-ui	0	0	bad
00411-collab-join-room-ui	0	1	bad
00412-collab-multiplayer-cursors-ui	0	3	bad
00413-collab-password-gate-ui	0	0	bad
00414-collab-peer-avatars-ui	0	0	bad
00415-collab-retry-cancel-join-ui	0	0	bad
00416-collab-self-avatar-menu-ui	0	5	bad
00417-collab-share-file-ui	0	1	bad
00418-collab-start-editing-ui	0	0	bad
00419-collab-view-profile-ui	0	0	bad
00420-follow-peer-ui	0	0	bad
00421-spotlight-decline-ui	0	2	bad
00422-spotlight-dismiss-invite-ui	0	1	bad
00423-spotlight-follow-ui	0	2	bad
00424-spotlight-me-ui	0	5	bad
00425-spotlight-respond-ask-ui	0	1	bad
00426-spotlight-stop-ui	0	5	bad
00427-spotlight-stop-following-ui	0	1	bad
00428-stop-following-peer-ui	0	1	bad
00429-viewport-following-ui	0	1	bad
00430-comment-add-ui	0	5	bad
00431-comment-copy-link-ui	0	4	bad
00432-comment-deep-link-open-ui	0	4	bad
00433-comment-delete-ui	0	5	bad
00434-comment-edit-message-ui	0	5	bad
00435-comment-emoji-react-ui	0	4	bad
00436-comment-emoji-typeahead-ui	0	5	bad
00437-comment-mark-read-unread-ui	0	5	bad
00438-comment-mention-ui	0	5	bad
00439-comment-open-thread-ui	0	5	bad
00440-comment-reply-ui	0	5	bad
00441-comment-resolve-ui	0	5	bad
00442-comments-sidebar-ui	0	5	bad
00443-dev-code-language-ui	3	5	good
00444-dev-code-panel-ui	5	5	good
00445-dev-code-unit-ui	5	5	good
00446-dev-colors-list-ui	5	5	good
00447-dev-compare-changes-ui	5	5	good
00448-dev-copy-code-section-ui	5	5	good
00449-dev-copy-colors-ui	5	5	good
00450-dev-copy-layer-name-ui	1	5	bad
00451-dev-copy-link-ui	1	5	bad
00452-dev-export-assets-ui	5	5	good
00453-dev-inspect-list-ui	2	5	bad
00454-dev-inspect-overlays-ui	5	5	good
00455-dev-ready-list-ui	5	5	good
00456-ai-acp-agent-ui	0	5	bad
00457-ai-api-key-setup-ui	0	1	bad
00458-ai-clear-chat-ui	0	5	bad
00459-ai-continue-ui	0	1	bad
00460-ai-open-panel-ui	0	5	bad
00461-ai-provider-select-ui	0	4	bad
00462-ai-send-prompt-ui	0	5	bad
00463-ai-stop-generation-ui	0	4	bad
00464-ai-tool-edits-ui	0	5	bad
10001-batch-update-mcp	0	5	bad
10002-calc-mcp	5	5	good
10003-delete-node-mcp	5	5	good
10004-describe-mcp	5	5	good
10005-eval-mcp	0	5	bad
10006-find-nodes-mcp	5	5	good
10007-get-jsx-mcp	0	5	bad
10008-get-node-mcp	5	5	good
10009-get-selection-mcp	0	5	bad
10010-node-resize-mcp	5	5	good
10011-render-mcp	5	5	good
10012-reparent-node-mcp	3	5	good
10013-set-fill-mcp	5	5	good
10014-set-layout-mcp	5	5	good
10015-set-layout-child-mcp	0	5	bad
10016-set-radius-mcp	5	5	good
10017-set-stroke-mcp	5	5	good
10018-set-text-mcp	5	5	good
10019-set-text-properties-mcp	5	5	good
10020-stock-photo-mcp	0	5	bad
10021-update-node-mcp	5	5	good
10022-viewport-zoom-to-fit-mcp	5	5	good
10023-analyze-clusters-mcp	5	5	good
10024-analyze-colors-mcp	5	5	good
10025-analyze-spacing-mcp	0	5	bad
10026-analyze-typography-mcp	5	5	good
10027-apply-paint-style-mcp	5	5	good
10028-arrange-mcp	5	5	good
10029-attach-text-to-path-mcp	0	5	bad
10030-bind-variable-mcp	5	5	good
10031-boolean-exclude-mcp	0	5	bad
10032-boolean-intersect-mcp	4	5	good
10033-boolean-subtract-mcp	5	5	good
10034-boolean-union-mcp	0	5	bad
10035-clone-node-mcp	5	5	good
10036-create-collection-mcp	5	5	good
10037-create-component-mcp	5	5	good
10038-create-instance-mcp	5	5	good
10039-create-page-mcp	5	5	good
10040-create-paint-style-mcp	5	5	good
10041-create-shape-mcp	5	5	good
10042-create-slice-mcp	4	5	good
10043-create-variable-mcp	5	5	good
10044-create-vector-mcp	5	5	good
10045-delete-collection-mcp	5	5	good
10046-delete-page-mcp	5	5	good
10047-delete-variable-mcp	5	5	good
10048-design-to-component-map-mcp	4	5	good
10049-design-to-tokens-mcp	5	5	good
10050-detach-paint-style-mcp	5	5	good
10051-diff-create-mcp	5	5	good
10052-diff-jsx-mcp	5	5	good
10053-diff-show-mcp	5	5	good
10054-distribute-mcp	5	5	good
10055-done-with-changes-mcp	5	5	good
10056-export-fig-mcp	5	5	good
10057-export-image-mcp	0	5	bad
10058-export-pdf-mcp	0	0	bad
10059-export-svg-mcp	5	5	good
10060-fetch-icons-mcp	0	5	bad
10061-find-variables-mcp	5	5	good
10062-flatten-nodes-mcp	5	5	good
10063-get-collection-mcp	5	5	good
10064-get-components-mcp	5	5	good
10065-get-current-page-mcp	5	5	good
10066-get-page-tree-mcp	5	5	good
10067-get-variable-mcp	5	5	good
10068-group-nodes-mcp	0	5	bad
10069-import-svg-mcp	5	5	good
10070-insert-icon-mcp	0	5	bad
10071-list-available-fonts-mcp	5	5	good
10072-list-collections-mcp	5	5	good
10073-list-fonts-mcp	5	5	good
10074-list-pages-mcp	5	5	good
10075-list-paint-styles-mcp	5	5	good
10076-list-variables-mcp	5	5	good
10077-node-ancestors-mcp	5	5	good
10078-node-bindings-mcp	5	5	good
10079-node-bounds-mcp	5	5	good
10080-node-children-mcp	5	5	good
10081-node-move-mcp	5	5	good
10082-node-replace-with-mcp	5	5	good
10083-node-to-component-mcp	5	5	good
10084-node-tree-mcp	5	5	good
10085-page-bounds-mcp	5	5	good
10086-path-flip-mcp	1	5	bad
10087-path-get-mcp	5	5	good
10088-path-move-mcp	0	5	bad
10089-path-scale-mcp	0	5	bad
10090-path-set-mcp	4	5	good
10091-query-nodes-mcp	5	5	good
10092-rename-node-mcp	5	5	good
10093-reorder-page-mcp	5	5	good
10094-search-icons-mcp	0	5	bad
10095-select-nodes-mcp	0	5	bad
10096-set-blend-mcp	5	5	good
10097-set-constraints-mcp	5	5	good
10098-set-effects-mcp	5	5	good
10099-set-font-mcp	5	5	good
10100-set-font-range-mcp	0	5	bad
10101-set-image-fill-mcp	5	5	good
10102-set-instance-property-mcp	5	5	good
10103-set-locked-mcp	5	5	good
10104-set-minmax-mcp	5	5	good
10105-set-opacity-mcp	5	5	good
10106-set-rotation-mcp	5	5	good
10107-set-section-status-mcp	5	5	good
10108-set-stroke-align-mcp	5	5	good
10109-set-stroke-width-profile-mcp	2	5	bad
10110-set-text-path-options-mcp	0	5	bad
10111-set-text-resize-mcp	5	5	good
10112-set-variable-mcp	5	5	good
10113-set-visible-mcp	5	5	good
10114-switch-page-mcp	5	5	good
10115-tidy-mcp	5	5	good
10116-unbind-variable-mcp	5	5	good
10117-ungroup-node-mcp	5	5	good
10118-update-image-fill-mcp	5	5	good
10119-update-paint-style-mcp	5	5	good
10120-viewport-get-mcp	0	5	bad
10121-viewport-set-mcp	0	5	bad
10122-get-codegen-prompt-mcp	5	5	good
10123-new-document-mcp	0	5	bad
10124-open-file-mcp	0	5	bad
10125-save-file-mcp	0	5	bad
20001-rect-mid-drag-escape-ui	5	5	good
20002-star-polygon-tool-switch-ui	5	5	good
20003-vector-edit-escape-ladder-ui	5	5	good
20004-vector-delete-vertices-empty-ui	5	5	good
20005-text-hostile-content-ui	5	5	good
20006-text-empty-commit-ui	5	5	good
20007-frame-deep-nesting-ui	5	5	good
20008-frame-delete-children-ui	5	5	good
20009-page-rename-longname-ui	5	5	good
20010-page-delete-active-switch-ui	2	2	good
20011-layer-rename-malformed-ui	0	0	bad
20012-layer-lock-hide-stale-ui	5	5	good
20013-panel-input-fuzzing-ui	5	5	good
20014-rotation-scale-extremes-ui	5	5	good
20015-fill-hex-fuzzing-ui	4	4	good
20016-gradient-stop-abuse-ui	4	4	good
20017-undo-boolean-hammer-ui	5	5	good
20018-undo-delete-all-hammer-ui	5	5	good
20019-zoom-limit-hammer-ui	5	5	good
20020-zoom-input-modal-scroll-ui	3	3	good
20021-component-master-delete-ui	5	5	good
20022-instance-override-detach-ui	5	5	good
20023-variable-delete-rebind-ui	0	0	bad
20024-variable-malformed-values-ui	0	0	bad
20025-paint-style-delete-in-use-ui	5	5	good
20026-text-style-edit-delete-ui	0	0	bad
20027-boolean-undo-hammer-ui	5	5	good
20028-boolean-text-line-hidden-ui	5	5	good
20029-export-empty-cancel-ui	4	4	good
20030-export-giant-frame-pdf-ui	4	4	good
20031-file-save-hammer-ui	0	0	bad
20032-file-new-tab-cancel-ui	4	4	good
20033-duplicate-hammer-ui	5	5	good
20034-duplicate-move-page-ui	5	5	good
20035-align-locked-hidden-ui	5	5	good
20036-tidy-up-distribute-ui	5	5	good
20037-pref-toggle-hammer-ui	5	5	good
20038-menu-empty-selection-ui	0	0	bad
20039-group-ungroup-hammer-ui	5	5	good
20040-select-all-transform-ui	5	5	good
30001-create-shape-mcp	5	5	good
30002-batch-update-mcp	5	5	good
30003-find-nodes-mcp	5	5	good
30004-delete-node-mcp	5	5	good
30005-transform-node-mcp	5	5	good
30006-reparent-node-mcp	5	5	good
30007-group-nodes-mcp	5	5	good
30008-boolean-union-mcp	5	5	good
30009-create-instance-mcp	5	5	good
30010-set-instance-property-mcp	5	5	good
30011-bind-variable-mcp	5	5	good
30012-apply-paint-style-mcp	5	5	good
30013-set-fill-mcp	5	5	good
30014-set-stroke-mcp	5	5	good
30015-set-effects-mcp	5	5	good
30016-set-text-mcp	3	3	good
30017-distribute-mcp	5	5	good
30018-create-vector-mcp	5	5	good
30019-set-opacity-mcp	5	5	good
30020-export-image-mcp	0	0	bad
30021-create-page-mcp	5	5	good
30022-select-nodes-mcp	5	5	good
30023-eval-mcp	0	0	bad
30024-save-file-mcp	0	0	bad
30025-clone-node-mcp	5	5	good
